<RecentFiles>
  <RecentFiles>
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/f:jquery-ui-1.8.11.min.js" caret="0" fromTop="0" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/f:jquery-1.7.2.min.js" caret="0" fromTop="0" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/f:jquery-ui-1.8.11.js" caret="67005" fromTop="7" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/f:jquery-1.7.2-vsdoc.js" caret="173871" fromTop="13" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/f:jquery-1.7.2.js" caret="0" fromTop="0" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/f:native.history.js" caret="0" fromTop="0" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/f:Global.asax.cs" caret="1264" fromTop="26" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Views/d:Home/f:Index.cshtml" caret="394" fromTop="12" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/d:ViewModels/f:HomeIndexViewModel.js" caret="361" fromTop="12" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Content/f:Site.css" caret="14968" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/f:Global.asax.cs" caret="1380" fromTop="17" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/d:ViewModels/f:HomeIndexViewModel.js" caret="46" fromTop="2" />
    <File id="3D1CFE4D-C7D9-4B7F-BACB-E2E5AFAEA49F/d:Scripts/d:ViewModels/f:HomeIndexViewModel.js" caret="46" fromTop="2" />
  </RecentEdits>
</RecentFiles>
